,proportion expt. gr reached,CO2_uptake,fixed biomass output,feasibility,nCO2RC,expt. gr reached,line_color
model_002,1.1,2.0,0.26180000000000003,1.0,23.088651609869537,1.0,1.1
model_004,0.971253694780171,1.448852872941643,0.2311583793576807,1.0,63.555879966611464,0.0,0.971253694780171
model_005,1.047105527482927,1.8207941488362849,0.2492111155409366,1.0,29.116641648949138,1.0,1.047105527482927
model_006,0.9462517354637384,1.123836840968579,0.22520791304036974,1.0,93.45338578405966,0.0,0.9462517354637384
model_008,0.9034293185919524,1.6252317330799997,0.21501617782488466,1.0,32.70290689936419,0.0,0.9034293185919524
model_009,1.0774302862584593,1.253306997474283,0.2564284081295133,1.0,94.96120127740005,1.0,1.0774302862584593
model_012,0.9279098238795996,1.365369032137096,0.2208425380833447,1.0,67.33696723433533,0.0,0.9279098238795996
model_013,1.0537311382591728,1.7373107997700572,0.2507880109056831,1.0,40.495315331777235,1.0,1.0537311382591728
model_016,0.9976033749058845,1.919675400480628,0.23742960322760048,1.0,22.016866290031054,0.0,0.9976033749058845
model_017,1.0215372046455742,1.5477512460201979,0.24312585470564665,1.0,58.84629578949253,1.0,1.0215372046455742
model_020,0.9134343324229122,1.5977431628853083,0.21739737111665308,1.0,37.71722539063154,0.0,0.9134343324229122
model_021,1.0924248972907664,1.975172283127904,0.2599971255552024,1.0,23.495948979413257,1.0,1.0924248972907664
model_022,0.9884445734322072,1.1613535480573773,0.2352498084768653,1.0,94.31626152084553,0.0,0.9884445734322072
model_024,0.9612486869096757,1.7810799917206168,0.2287771874845028,1.0,25.563065514715692,0.0,0.9612486869096757
model_025,1.0321109224110843,1.403656861744821,0.24564239953383804,1.0,75.72383735510132,1.0,1.0321109224110843
model_028,0.9826148733496667,1.303322137799114,0.23386233985722066,1.0,80.22948355289151,0.0,0.9826148733496667
model_029,1.0115260932594539,1.680751123931259,0.24074321019575,1.0,41.49515434201208,1.0,1.0115260932594539
model_032,0.9428983313962818,1.864586564246565,0.22440980287231505,1.0,21.035502333618712,0.0,0.9428983313962818
model_033,1.0637422556057574,1.4871632107533514,0.2531706568341702,1.0,70.75547060798544,1.0,1.0637422556057574
model_036,0.9499425880610943,1.511470541357994,0.22608633595854044,1.0,53.575051068357396,0.0,0.9499425880610943
model_037,1.069197998568416,1.8829427883028984,0.254469123659283,1.0,25.045409271857128,1.0,1.069197998568416
model_038,0.9749344123527408,1.1040658159181476,0.2320343901399523,1.0,98.0835375257742,0.0,0.9749344123527408
model_040,0.97557066436857,1.703502074815333,0.23218581811971964,1.0,33.36666429856488,0.0,0.97557066436857
model_041,1.0060703026130797,1.3320238376036286,0.23944473202191296,1.0,79.99715548162095,1.0,1.0060703026130797
model_044,0.9557624271139503,1.430893715005368,0.22747145765312016,1.0,63.598229686421845,0.0,0.9557624271139503
model_045,1.0250971825793387,1.802366096060723,0.2439731294538826,1.0,28.30800082960938,1.0,1.0250971825793387
model_047,1.0244618007913233,1.1809915131889284,0.24382190858833494,1.0,96.15098764673722,1.0,1.0244618007913233
model_048,0.9189206399023534,1.9949933593161404,0.2187031122967601,1.0,11.68730187414976,0.0,0.9189206399023534
model_049,1.0994385894387964,1.623515345621854,0.2616663842864335,1.0,60.300582066235656,1.0,1.0994385894387964
model_052,0.9921247441321612,1.567663696128875,0.23612568910345436,1.0,52.615990118264556,0.0,0.9921247441321612
model_053,1.0145158350467682,1.9453562092967331,0.24145476874113084,1.0,21.434203848172398,1.0,1.0145158350467682
model_054,0.9171287806704641,1.2364769293926656,0.21827664979957045,1.0,79.5502213931056,0.0,0.9171287806704641
model_056,0.9333885023370386,1.7644559214822948,0.22214646355621517,1.0,25.289628881808486,0.0,0.9333885023370386
model_057,1.0607524601742626,1.3867468680255115,0.2524590855214745,1.0,80.66645845346699,1.0,1.0607524601742626
model_060,0.9104689979925752,1.2761496799066663,0.2166916215222329,1.0,74.72981070902497,0.0,0.9104689979925752
model_061,1.0828906072303655,1.653841701336205,0.25772796452082697,1.0,54.66117607619972,1.0,1.0828906072303655
model_064,0.964214063063264,1.8450101055204868,0.2294829470090568,1.0,22.92358865236182,0.0,0.964214063063264
model_065,1.041645158827305,1.467300470918417,0.24791154780089858,1.0,70.21393565010645,1.0,1.041645158827305
model_068,0.9020815150812268,1.472817927133292,0.21469540058933198,1.0,51.66671661801575,0.0,0.9020815150812268
model_069,1.0795591479167346,1.8512600283138454,0.2569350772041828,1.0,29.935763898821133,1.0,1.0795591479167346
model_070,0.9770927403122188,1.1416197218932211,0.23254807219430806,1.0,94.95527068878236,0.0,0.9770927403122188
model_072,0.9734306704252959,1.6718074125237763,0.2316764995612204,1.0,37.085952527385075,0.0,0.9734306704252959
model_073,1.0457096122205258,1.2933831033296883,0.24887888770848515,1.0,88.04059806087162,1.0,1.0457096122205258
model_076,0.995431598648429,1.368826787918806,0.2369127204783261,1.0,75.05410363834102,0.0,0.995431598648429
model_077,1.0229275412857533,1.7472683973610401,0.2434567548260093,1.0,34.782186932885104,1.0,1.0229275412857533
model_078,0.9204121986404062,1.0610412722453475,0.21905810327641667,1.0,96.52262678444346,0.0,0.9204121986404062
model_079,1.0265887409448626,1.2419487182050943,0.24432812034487728,1.0,90.84180154047877,1.0,1.0265887409448626
model_080,0.9292506160214544,1.939884495921433,0.22116164661310614,1.0,13.375568289680292,0.0,0.9292506160214544
model_081,1.0516089042648673,1.5614596055820584,0.2502829192150384,1.0,61.16685151328573,1.0,1.0516089042648673
model_084,0.9567758856341244,1.6055495673790574,0.2277126607809216,1.0,43.0203290217614,0.0,0.9567758856341244
model_085,1.0373647848144176,1.9777599582448602,0.24689281878583136,1.0,20.882989424092415,1.0,1.0373647848144176
model_086,0.9317748971283437,1.1982249449938536,0.2217624255165458,1.0,84.94598428726775,0.0,0.9317748971283437
model_088,0.9187363058328629,1.7968486621975899,0.21865924078822135,1.0,22.78256790443373,0.0,0.9187363058328629
model_089,1.0879039812833073,1.424643725156784,0.2589211475454271,1.0,79.9365066697355,1.0,1.0879039812833073
model_092,0.9376015529036522,1.3374956180341542,0.22314916959106923,1.0,71.50790758899404,0.0,0.9376015529036522
model_093,1.0682575915008785,1.7097061430104077,0.2542453067772091,1.0,45.9445794614821,1.0,1.0682575915008785
model_096,0.9870806677266957,1.900862846057862,0.23492519891895355,1.0,22.292591742697535,0.0,0.9870806677266957
model_097,1.0062788600102068,1.5286581325344741,0.2394943686824292,1.0,59.044731666365436,1.0,1.0062788600102068
model_100,0.9800394646823407,1.5043507879599929,0.2332493925943971,1.0,58.40968638138757,0.0,0.9800394646823407
model_101,1.0008200626820327,1.8825066080316901,0.23819517491832376,1.0,23.066499032035058,1.0,1.0008200626820327
model_102,0.9050444735214115,1.0679726116359234,0.21540058469809592,1.0,94.35734329034973,0.0,0.9050444735214115
model_104,0.9446427082642914,1.6869552005082369,0.22482496456690135,1.0,30.749716345680916,0.0,0.9446427082642914
model_105,1.0737164365127685,1.3087939266115427,0.2555445118900389,1.0,89.52746972217471,1.0,1.0737164365127685
model_108,0.92421341445297,1.3974068858660758,0.21996279263980686,1.0,63.339919463795326,0.0,0.92421341445297
model_109,1.0949268730357289,1.7755625718273222,0.2605925957825035,1.0,41.63102623882178,1.0,1.0949268730357289
model_111,1.0553279826417568,1.1785869714803994,0.2511680598687381,1.0,99.3756938765068,1.0,1.0553279826417568
model_112,0.9512987293303015,1.9579388736747205,0.22640909758061173,1.0,13.321326355113053,0.0,0.9512987293303015
model_113,1.0303419407457115,1.5797773762606084,0.24522138189747933,1.0,56.31273202860479,1.0,1.0303419407457115
model_116,0.9347323019057514,1.541547147091478,0.2224662878535688,1.0,47.84167806113512,0.0,0.9347323019057514
model_117,1.0586272180080416,1.9142036787234247,0.2519532778859139,1.0,25.104272589354853,1.0,1.0586272180080416
model_118,0.9597251089289784,1.2164510120637715,0.22841457592509687,1.0,86.20675469510834,0.0,0.9597251089289784
model_120,0.9899498650804163,1.7201232896186411,0.23560806788913907,1.0,33.36495507342781,0.0,0.9899498650804163
model_121,1.015909275226295,1.3474489660002291,0.24178640750385821,1.0,79.56212755318249,1.0,1.015909275226295
model_124,0.9663818383589388,1.2705404292792082,0.2299988775294274,1.0,81.6718984901621,0.0,0.9663818383589388
model_125,1.040258444659412,1.6431974526494741,0.24758150982894006,1.0,50.152276774876135,1.0,1.040258444659412
model_128,0.9091302994638683,1.8270440576598048,0.21637301127240063,1.0,20.789798309941308,0.0,0.9091302994638683
model_129,1.085010363161564,1.4543703151866794,0.25823246643245223,1.0,76.63005184413493,1.0,1.085010363161564
model_132,0.9304589284583926,1.4587361118756235,0.22144922497309744,1.0,57.15999010261168,0.0,0.9304589284583926
model_133,1.0511815452948214,1.8302084929309785,0.2501812077801675,1.0,28.595158992875547,1.0,1.0511815452948214
model_134,0.9554547064006329,1.1099252705462277,0.22739822012335062,1.0,95.638002581368,0.0,0.9554547064006329
model_136,0.9950534000992776,1.6390488506294787,0.23682270922362805,1.0,44.31324222154394,0.0,0.9950534000992776
model_137,1.0240874532610178,1.2675708369351923,0.24373281387612225,1.0,88.19322964441014,1.0,1.0240874532610178
model_140,0.9737849771976472,1.3547218944877386,0.23176082457304004,1.0,73.98692226543164,0.0,0.9737849771976472
model_141,1.044574733451009,1.726194141432643,0.2486087865613401,1.0,40.56803081070577,1.0,1.044574733451009
model_143,1.0049751695245506,1.2220072373747826,0.23918409034684301,1.0,90.45324605112378,1.0,1.0049751695245506
model_144,0.9008973805233836,1.9071028335019946,0.2144135765645653,1.0,13.435878986586053,0.0,0.9008973805233836
model_145,1.079961950518191,1.5356245962902904,0.25703094422332945,1.0,67.54568999435543,1.0,1.079961950518191
model_148,0.9851395638659598,1.5852420767769217,0.2344632162000984,1.0,49.5445249990726,0.0,0.9851395638659598
model_149,1.0090009143576026,1.9629340982064605,0.24014221761710944,1.0,18.96430209062388,1.0,1.0090009143576026
model_150,0.9101475436240435,1.172023568302393,0.21661511538252234,1.0,85.13568387071311,0.0,0.9101475436240435
model_152,0.9403727706521751,1.7703155968338251,0.22380871941521766,1.0,25.36210136221516,0.0,0.9403727706521751
model_153,1.066268090158701,1.3926059622317553,0.25377180545777084,1.0,80.70002192724922,1.0,1.066268090158701
model_156,0.9159900289028884,1.3171650492586195,0.21800562687888742,1.0,71.07376296725516,0.0,0.9159900289028884
model_157,1.0898696891963484,1.6948575624264777,0.2593889860287309,1.0,50.75391188527004,1.0,1.0898696891963484
model_160,0.9586923347786069,1.8743066801689565,0.22816877567730845,1.0,21.95528069146087,0.0,0.9586923347786069
model_161,1.034667000733316,1.4965976267121732,0.24625074617452922,1.0,66.2158837818024,1.0,1.034667000733316
model_164,0.9516771171242,1.5250244894996285,0.22649915387555958,1.0,52.195779300431,0.0,0.9516771171242
model_165,1.029182218015194,1.8969662571325898,0.24494536788761617,1.0,23.640451192150984,1.0,1.029182218015194
model_166,0.9266666786745191,1.094540199264884,0.22054666952453555,1.0,94.1326787828619,0.0,0.9266666786745191
model_168,0.9230052942410112,1.7131220549345016,0.21967526002936066,1.0,24.93502509236009,0.0,0.9230052942410112
model_169,1.0953544242307545,1.3411979004740715,0.26069435296691956,1.0,88.76305997690733,1.0,1.0953544242307545
model_172,0.945827035047114,1.4181036655791104,0.22510683434121312,1.0,63.767060798692135,0.0,0.945827035047114
model_173,1.0733138261362911,1.7900449414737523,0.2554486906204373,1.0,36.7487679540647,1.0,1.0733138261362911
model_176,0.9796853471547365,1.984128828626126,0.2331651126228273,1.0,14.010550025546259,0.0,0.9796853471547365
model_177,1.0019551306962968,1.6122040930204093,0.23846532110571864,1.0,48.6029650952105,1.0,1.0019551306962968
model_180,0.9063592739403249,1.5567275951616466,0.2157135071977973,1.0,41.88209923208873,0.0,0.9063592739403249
model_181,1.087000056728721,1.9341565812937915,0.25870601350143557,1.0,25.783634140016076,1.0,1.087000056728721
model_182,0.9813610492274166,1.249244096223265,0.23356392971612513,1.0,85.38575445675414,0.0,0.9813610492274166
model_184,0.9683231314644218,1.7517832187004387,0.23046090528853239,1.0,26.54853609941058,0.0,0.9683231314644218
model_185,1.0375365795567633,1.374359865207225,0.24693370593450967,1.0,79.30380262770205,1.0,1.0375365795567633
model_188,0.9880336051806808,1.2857439555227757,0.23515199803300202,1.0,82.5681935317983,0.0,0.9880336051806808
model_189,1.0186072485521438,1.6631730757653713,0.2424285251554102,1.0,44.6715191313431,1.0,1.0186072485521438
model_192,0.9374787710607053,1.8587270872667432,0.22311994751244785,1.0,20.979085902823055,0.0,0.9374787710607053
model_193,1.0566617023199798,1.4813039572909474,0.2514854851521552,1.0,70.5288980086061,1.0,1.0566617023199798
model_196,0.9995199574157596,1.4633352202363312,0.23788574986495079,1.0,65.49756467716674,0.0,0.9995199574157596
model_197,1.0188394570723178,1.8414909061975777,0.2424837907832116,1.0,25.556652789902586,1.0,1.0188394570723178
model_198,0.9245273463428021,1.155863159801811,0.2200375084295869,1.0,88.22462046523762,0.0,0.9245273463428021
model_200,0.9251629129052162,1.6576584274880588,0.22018877327144146,1.0,31.73933248083361,0.0,0.9251629129052162
